Date,Supplier,Description,Transaction value
21/04/2016,M & J Ballantyne Ltd,George IV Bridge Work,35098
26/04/2016,Private Sale,Literary & Archival Items,30000
30/04/2016,City Of Edinburgh Council,Non Domestic Rates ,40800
09/05/2016,A McGillivray,Causewayside Refurbishment,53690
09/05/2016,Computacenter Uk,Kelvin Hall,72835
09/05/2016,John Graham Construction Ltd,Causewayside Refurbishment,64361
16/05/2016,John Graham Construction Ltd,Causewayside Refurbishment,365344
23/05/2016,Computacenter Uk,Kelvin Hall,26506
23/05/2016,ECG Facilities Service,Facilities Management Charge,32777
23/05/2016,ECG Facilities Service,Facilities Management Charge,32777
30/05/2016,ALDL,ALDL Charges,32317
10/06/2016,John Graham Construction Ltd,Causewayside Refurbishment,381803
10/06/2016,Wavetek Ltd,Kelvin Hall,87589
28/06/2016,ECG Facilities Service,Facilities Management Charge,32832
30/06/2016,Glasgow City Council,Kelvin Hall,1700000
11/07/2016,John Graham Construction Ltd,Causewayside Refurbishment,139845
11/07/2016,Wavetek Ltd,Kelvin Hall,65692
15/07/2016,Sothebys,Literary & Archival Items,28500
18/07/2016,Christies,Literary & Archival Items,33800
25/07/2016,A McGillivray,Causewayside Refurbishment,30113
31/07/2016,ALDL,ALDL Charges,32317
08/08/2016,ECG Facilities Service,Facilities Management Charge,32795
15/08/2016,Creative Video Productions Ltd,Kelvin Hall,26866
15/08/2016,John Graham Construction Ltd,Causewayside Refurbishment,196807
24/08/2016,ECG Facilities Service,Facilities Management Charge,32795
05/09/2016,John Graham Construction Ltd,Causewayside Refurbishment,36359
12/09/2016,City Of Edinburgh Council,Non Domestic Rates ,144330
12/09/2016,City Of Edinburgh Council,Non Domestic Rates ,49827
12/09/2016,Flexiform,Kelvin Hall,42623
12/09/2016,John Graham Construction Ltd,Causewayside Refurbishment,228689
19/09/2016,JISC Services Ltd ,Literary & Archival Items,42629
26/09/2016,ECG Facilities Service,Facilities Management Charge,32795
26/09/2016,John Graham Construction Ltd,Causewayside Refurbishment,28378
26/09/2016,Senator International,Kelvin Hall,35706
30/09/2016,A McGillivray,Causewayside Refurbishment,44392
10/10/2016,Cengage Learning (Emea )Ltd,Literary & Archival Items,86604
10/10/2016,John Graham Construction Ltd,Causewayside Refurbishment,303999
24/10/2016,ALDL,ALDL Charges,32317
24/10/2016,ECG Facilities Service,Facilities Management Charge,32795
31/10/2016,John Graham Construction Ltd,Causewayside Refurbishment,74245
07/11/2016,CBRE,Kelvin Hall,83736
14/11/2016,John Graham Construction Ltd,Causewayside Refurbishment,362326
14/11/2016,University Of Glasgow,Kelvin Hall,188682
08/12/2016,ECG Facilities Service,Facilities Management Charge,32795
08/12/2016,Private Sale,Literary & Archival Items,87500
08/12/2016,Sothebys,Literary & Archival Items,166000
12/12/2016,John Graham Construction Ltd,Causewayside Refurbishment,385310
30/12/2016,ECG Facilities Service,Facilities Management Charge,32795
30/12/2016,John Graham Construction Ltd,Causewayside Refurbishment,253618
30/12/2016,John Graham Construction Ltd,Causewayside Refurbishment,45127
23/01/2017,ALDL,ALDL Charges,27730
07/02/2017,ECG Facilities Service,Facilities Management Charge,32795
07/02/2017,John Graham Construction Ltd,Causewayside Refurbishment,52404
13/02/2017,John Graham Construction Ltd,Causewayside Refurbishment,272390
27/02/2017,Cengage Learning (Emea )Ltd,Literary & Archival Items,43302
27/02/2017,ECG Facilities Service,Facilities Management Charge,32795
06/03/2017,John Graham Construction Ltd,Causewayside Refurbishment,31781
06/03/2017,John Graham Construction Ltd,Causewayside Refurbishment,198048
06/03/2017,Private Sale,Literary & Archival Items,72500
27/03/2017,ECG Facilities Service,Facilities Management Charge,32795
31/03/2017,John Graham Construction Ltd,Causewayside Refurbishment,222090
31/03/2017,John Graham Construction Ltd,Causewayside Refurbishment,63971
31/03/2017,Nicholson Bros(Electrical Contractors) Ltd,Causewayside Refurbishment,33666
31/03/2017,NLS Foundation,Grant Payment,177500
31/03/2017,Private Sale,Literary & Archival Items,3422500
31/03/2017,XMA Scotland Ltd,IT equipment,33450
31/03/2017,XMA Scotland Ltd,IT equipment,84524
24/04/2017,Cengage Learning (Emea )Ltd,Literary & Archival Items,43302
24/04/2017,Insight Direct (UK) Ltd,IT equipment,56768
24/04/2017,Scottish Historic Buildings Trust,Lawnmarket Work,50057
30/04/2017,Morris & Spottiswood Ltd,George IV Bridge Work,63716
08/05/2017,Anglian Water Business,Water,26832
15/05/2017,John Graham Construction Ltd,Causewayside Refurbishment,245381
22/05/2017,ALDL,Legal Deposit Services,27067
22/05/2017,ECG Facilities Service,Facilities Management Charge,33386
29/05/2017,ECG Facilities Service,Facilities Management Charge,33386
29/05/2017,John Graham Construction Ltd,Causewayside Refurbishment,74806
29/05/2017,Morris & Spottiswood Ltd,George IV Bridge Work,56448
31/05/2017,John Graham Construction Ltd,Causewayside Refurbishment,164691
26/06/2017,British Library,Legal Deposit Services,50056
26/06/2017,ECG Facilities Service,Facilities Management Charge,33386
24/07/2017,ALDL,Legal Deposit Services,27067
24/07/2017,AM Phillip,Vehicle Purchase,26604
24/07/2017,John Graham Construction Ltd,Causewayside Refurbishment,27926
24/07/2017,John Graham Construction Ltd,Causewayside Refurbishment,212690
16/08/2017,ECG Facilities Service,Facilities Management Charge,33386
16/08/2017,Ex Libris,IT equipment,76610
16/08/2017,John Graham Construction Ltd,Causewayside Refurbishment,59021
16/08/2017,John Graham Construction Ltd,Causewayside Refurbishment,136379
23/08/2017,Culture And Sport Glasgow,Kelvin Hall,60503
23/08/2017,ECG Facilities Service,Facilities Management Charge,33386
23/08/2017,XMA Scotland Ltd,Kelvin Hall,31830
31/08/2017,Insight Direct (UK) Ltd,Causewayside Refurbishment,68222
31/08/2017,John Graham Construction Ltd,Causewayside Refurbishment,36313
31/08/2017,Mark Finn Laboratory,George IV Bridge Work,53884
11/09/2017,John Graham Construction Ltd,Causewayside Refurbishment,189483
15/09/2017,City Of Edinburgh Council,Non Domestic Rates ,57662
15/09/2017,City Of Edinburgh Council,Non Domestic Rates ,142680
09/10/2017,Frost And Sullivan Ltd,Literary & Archival Items,28125
09/10/2017,JISC Services Ltd ,Literary & Archival Items,43481
23/10/2017,City Building LLP,Causewayside Refurbishment,53147
23/10/2017,John Graham Construction Ltd,Causewayside Refurbishment,151659
30/10/2017,ECG Facilities Service,Facilities Management Charge,35758
30/10/2017,ECG Facilities Service,Facilities Management Charge,35758
06/11/2017,ALDL,Legal Deposit Services,27067
06/11/2017,John Graham Construction Ltd,Causewayside Refurbishment,134208
27/11/2017,Maggs Bros Ltd,Literary & Archival Items,26500
30/11/2017,Glasgow City Council,Kelvin Hall,42345
11/12/2017,ECG Facilities Service,Facilities Management Charge,35758
11/12/2017,John Graham Construction Ltd,Causewayside Refurbishment,159275
08/01/2018,ECG Facilities Service,Facilities Management Charge,35758
15/01/2018,John Graham Construction Ltd,Causewayside Refurbishment,123244
15/01/2018,Proquest Information And Learn,Literary & Archival Items,42199
29/01/2018,ECG Facilities Service,Facilities Management Charge,35758
05/02/2018,John Graham Construction Ltd,Causewayside Refurbishment,102659
27/02/2018,ALDL,Legal Deposit Services,27067
07/03/2018,John Graham Construction Ltd,Causewayside Refurbishment,89559
14/03/2018,Bernard Quaritch Ltd,Literary & Archival Items,372500
14/03/2018,ECG Facilities Service,Facilities Management Charge,35758
21/03/2018,Site Sealants Ltd,Causewayside Refurbishment,27747
30/03/2018,ECG Facilities Service,Facilities Management Charge,35758
30/03/2018,Private Sale,Literary & Archival Items,100000
30/04/2018,ECG Facilities Service,Causewayside IT Work,25634.7
30/04/2018,ECG Facilities Service,Facilities Management Charge,35757.91
14/05/2018,Glasgow City Council,Kelvin Hall,90946
11/06/2018,ALDL,ALDL Charges,27067
11/06/2018,John Graham Construction Ltd,Causewayisde Refurbishment,127753.31
22/06/2018,BONHAMS - LONDON,Literary & Archival Items,25025
22/06/2018,ECG Facilities Service,Facilities Management Charge,35757.91
22/06/2018,Ex Libris,IT equipment,39000
30/06/2018,ECG Facilities Service,Facilities Management Charge,35757.91
16/07/2018,Ex Libris,IT equipment,80057.83
18/07/2018,ECG Facilities Service,Facilities Management Charge,35757.91
18/07/2018,Sothebys,Literary & Archival Items,41600
31/08/2018,AUTOMATED DOCUMENT SERVICES,IT equipment,84480
31/08/2018,XMA Scotland Ltd,IT equipment,313000
13/09/2018,City Of Edinburgh Council,Non Domestic Rates,59303.2
13/09/2018,City Of Edinburgh Council,Non Domestic Rates,146740
13/09/2018,ECG Facilities Service,Facilities Management Charge,35757.91
20/09/2018,Cengage Learning (Emea )Ltd,Literary & Archival Items,64791
20/09/2018,FROST AND SULLIVAN LTD,Literary & Archival Items,28125
20/09/2018,SJS Property Services,George IV Bridge Work,44684.2
30/09/2018,ECG Facilities Service,Facilities Management Charge,35757.91
30/09/2018,SJS Property Services,George IV Bridge Work,51635.35
24/10/2018,ECG Facilities Service,Facilities Management Charge,35757.91
24/10/2018,XMA Scotland Ltd,IT equipment,35313.48
21/11/2018,Ex Libris,IT equipment,39000
21/11/2018,Ex Libris,IT equipment,53327.09
26/11/2018,ECG Facilities Service,Facilities Management Charge,35757.91
26/11/2018,SJS Property Services,George IV Bridge Work,66818.25
11/12/2018,CALEDONIAN LIFT SERVICES LTD,Causewayside Work,47944.8
31/12/2018,SOFTCAT,IT equipment,37064.3
14/01/2019,ECG Facilities Service,Facilities Management Charge,35757.91
14/01/2019,M-hance,IT Work,33164.4
24/01/2019,ARTHUR MCKAY BUILDING SERVICES,Causewayside Work,100235.17
31/01/2019,Cengage Learning (Emea )Ltd,Literary & Archival Items,66443
31/01/2019,ECG Facilities Service,Causewayside Work,32517.45
31/01/2019,ECG Facilities Service,Facilities Management Charge,35757.91
14/02/2019,Private Sale,Literary & Archival Items,50000
27/02/2019,ECG Facilities Service,Facilities Management Charge,35757.91
31/03/2019,ECG Facilities Service,Facilities Management Charge,35757.91
31/03/2019,ECG Facilities Service,George IV Bridge Work,37320.15
31/03/2019,HP INC UK LTD,IT equipment,40746
31/03/2019,Insight Direct (UK) Ltd,IT equipment,56223.35
23/04/2019,Ex Libris,IT equipment,129584.58
30/04/2019,Computacenter Uk,IT equipment,139571.14
30/04/2019,ECG Facilities Service,Facilities Management Charge,36907.14
13/05/2019,GLASGOW LIFE,Kelvin Hall Service Charge,120335
04/06/2019,ECG Facilities Service,Facilities Management Charge,36907.14
24/06/2019,Private Sale,Literary & Archival Items,34400
25/06/2019,ECG Facilities Service,Facilities Management Charge,36907.14
31/07/2019,ECG Facilities Service,Facilities Management Charge,36907.14
26/08/2019,MICROBOX GmbH,Digital equipment,65881.58
27/08/2019,ECG Facilities Service,Facilities Management Charge,36907.14
27/08/2019,FROST AND SULLIVAN LTD,Literary & Archival Items,28687.5
18/09/2019,City Of Edinburgh Council,Annual Property Rates 2019/20 for three buildings,221467.2
18/09/2019,INSTITUTE OF  CONSERVATION,Bursary Recruitment and Professional Services costs for intern,26805.2
25/09/2019,ECG Facilities Service,Facilities Management Charge,34021.61
25/09/2019,EDF,Electricity,33122.06
25/09/2019,LOTHIAN HEATING SERVICES LTD,Payment 1 - GB Boiler replacement ,57114.18
04/10/2019,ECG Facilities Service,Facilities Management Charge September 19,44288.57
04/10/2019,JISC Services Ltd ,Annual Subscription,25731
10/10/2019,ECG Facilities Service,"CB Bolier Replacement (1),USP Batteries,Gutter Works & Cleaning of pigeon fouling",112794
10/10/2019,GLASGOW LIFE,Service Charges Kelvin Hall,39100.16
15/10/2019,EDF,Electricity,26805.74
23/10/2019,ALDL,Oct19-Dec19 charge from Agency for Legal Deposit Libraries,25155.6
23/10/2019,ECG Facilities Service,"CB Bolier Replacement (2),Facilities Management Charge October 19, intumescent strips & unblocking toilets",103462.39
23/10/2019,Private Sale,Purchase of Manuscripts,45000
05/11/2019,LOTHIAN HEATING SERVICES LTD,GB Bolier Replacement - application 2,45728.9
19/11/2019,EDF,Electricity Oct 2019 3 buildings,26660.9
27/11/2019,ECG Facilities Service,"Paymnet for 31 invoices including Facilities Managemenr Charge Nov 19, Lift Repairs, replacement refrigerant gas detection system & data cabling and install of WIFI devices",104526.09
27/11/2019,GLASGOW LIFE,Service Charges Kelvin Hall 01/07/19-30/09/19,41541.47
06/12/2019,PROQUEST,Purchase of 9 subscriptions 01/11/19-31/10/20,61638
10/12/2019,Private Sale,Collection of papers of an individual,125000
18/12/2019,ECG Facilities Service,"Payment of 19 separate invoice including for service of chiller, re-route return pipes, data cabling and install of WifI devices, sprinkler work",44556.15
09/01/2020,ECG Facilities Service,Payment of 18 separate invoices including for December facilities services and boiler replacement CB,78585.73
14/01/2020,ALDL,Jan20-Mar 20 charge from Agency for Legal Deposit Libraries,25155.6
14/01/2020,EDF,Electricity,25172.34
14/01/2020,LM Information Delivery UK LTD,Payment of 18 separate invoice for Online/Print subscriptions Jan 20-Dec 20,27822.54
22/01/2020,ECG Facilities Service,"Payment of 28 separate invoices including for supply and fit aluminium screen, upgrade boilerhouse electrical panels,CCTV components, pump casting & lift repairs",89297.94
06/02/2020,Trustmarque,Miscrosoft Software Licenses,38069.66
06/02/2020,XMA Scotland Ltd,Scality Ring Maintenance,68464.62
11/02/2020,EDF,Electricity,25484.03
11/02/2020,Studio MB,Concept Design Semi-Permanent Exhibtion,27000
